Temporalid,Temporalid 3,Mn,Fe,Zn,Ga,Th,Rb,Sr,Y,Zr,Nb
FORMATIVO TARDIO,40 B.C to 130 ,204,8505,53,19,23,130,25,30,180,17
FORMATIVO TARDIO,40 B.C to 130 ,355,9008,38,19,11,116,118,18,137,13
FORMATIVO TARDIO,40 B.C to 130 ,321,8146,37,24,13,107,118,20,131,12
FORMATIVO TARDIO,40 B.C to 130 ,428,8590,26,21,7,112,118,23,131,14
FORMATIVO TARDIO,40 B.C to 130 ,500,9271,50,18,3,127,125,25,138,14
FORMATIVO TARDIO,40 B.C to 130 ,531,7737,28,19,4,120,110,21,127,13
FORMATIVO TARDIO,40 B.C to 130 ,430,9455,42,23,6,121,129,29,139,14
FORMATIVO TARDIO,40 B.C to 130 ,270,8926,62,20,16,163,3,48,190,36
FORMATIVO TARDIO,40 B.C to 130 ,451,10311,40,30,11,147,137,24,159,15
FORMATIVO TARDIO,40 B.C to 130 ,230,10544,46,31,20,145,31,37,197,18
FORMATIVO TARDIO,40 B.C to 130 ,254,9456,58,33,16,178,6,50,215,46
FORMATIVO TARDIO,40 B.C to 130 ,303,10324,42,27,21,141,27,33,194,19
FORMATIVO TARDIO,40 B.C to 130 ,224,12131,52,28,20,157,29,37,215,20
FORMATIVO TARDIO,40 B.C to 130 ,286,10152,37,31,18,143,29,32,190,16
FORMATIVO TARDIO,40 B.C to 130 ,421,7429,39,21,9,119,74,21,101,14
FORMATIVO TARDIO,40 B.C to 130 ,368,9565,42,30,11,133,132,30,152,13
FORMATIVO TARDIO,40 B.C to 130 ,395,8925,45,22,10,123,116,23,137,12
FORMATIVO TARDIO,40 B.C to 130 ,447,9143,53,25,18,167,3,49,206,41
FORMATIVO TARDIO,40 B.C to 130 ,342,8997,54,27,18,174,5,51,212,45
FORMATIVO TARDIO,40 B.C to 130 ,480,8104,33,23,12,127,107,22,127,14
FORMATIVO TARDIO,40 B.C to 130 ,334,8466,49,27,16,171,5,46,193,41
FORMATIVO TARDIO,40 B.C to 130 ,426,10293,48,28,13,136,136,27,157,15
FORMATIVO TARDIO,40 B.C to 130 ,338,9717,38,28,12,140,131,21,149,12
FORMATIVO TARDIO,40 B.C to 130 ,457,10433,47,30,10,141,134,22,156,13
FORMATIVO TARDIO,40 B.C to 130 ,472,10792,48,29,9,128,131,27,148,18
FORMATIVO TARDIO,40 B.C to 130 ,348,9029,36,29,12,132,129,26,145,13
FORMATIVO TARDIO,40 B.C to 130 ,398,10417,46,32,8,135,140,24,152,12
FORMATIVO TARDIO,40 B.C to 130 ,578,9896,44,28,10,136,131,19,151,14
FORMATIVO TARDIO,40 B.C to 130 ,561,11478,74,29,12,140,144,25,158,14
FORMATIVO TARDIO,40 B.C to 130 ,498,9547,46,25,13,130,125,24,148,13
FORMATIVO TARDIO,40 B.C to 130 ,388,10421,46,27,12,144,138,27,149,18
FORMATIVO TARDIO,40 B.C to 130 ,442,9544,41,25,10,123,130,25,147,11
FORMATIVO TARDIO,40 B.C to 130 ,409,9128,34,27,6,122,124,21,144,14
FORMATIVO TARDIO,40 B.C to 130 ,463,10620,62,31,17,196,4,59,218,44
FORMATIVO TARDIO,40 B.C to 130 ,507,9741,47,31,12,131,137,25,147,15
FORMATIVO TARDIO,40 B.C to 130 ,336,8152,39,21,7,120,100,22,124,9
FORMATIVO TARDIO,40 B.C to 130 ,364,9392,40,19,10,119,118,22,140,14
FORMATIVO TARDIO,40 B.C to 130 ,387,11062,56,31,10,127,134,28,153,13
FORMATIVO TARDIO,40 B.C to 130 ,500,10274,47,27,10,132,131,27,153,15
FORMATIVO TARDIO,40 B.C to 130 ,437,8772,46,20,9,124,117,21,132,12
FORMATIVO TARDIO,40 B.C to 130 ,433,9299,47,16,7,122,126,23,137,14
FORMATIVO TARDIO,40 B.C to 130 ,430,9860,43,23,11,120,121,24,142,14
FORMATIVO TARDIO,40 B.C to 130 ,471,11160,46,26,13,137,144,25,160,13
FORMATIVO TARDIO,40 B.C to 130 ,209,10507,59,29,17,142,28,34,199,20
FORMATIVO TARDIO,40 B.C to 130 ,351,14654,66,40,22,180,28,39,236,23
FORMATIVO TARDIO,40 B.C to 130 ,384,9916,46,30,10,151,126,26,141,15
FORMATIVO TARDIO,40 B.C to 130 ,488,10500,53,28,12,144,139,27,148,16
FORMATIVO TARDIO,40 B.C to 130 ,506,10522,58,28,8,140,135,23,147,14
FORMATIVO TARDIO,40 B.C to 130 ,458,11900,76,39,12,151,147,27,161,16
FORMATIVO TARDIO,40 B.C to 130 ,350,10856,41,28,21,157,29,36,208,20
FORMATIVO TARDIO,40 B.C to 130 ,197,11380,42,24,16,161,31,34,213,20
FORMATIVO TARDIO,40 B.C to 130 ,370,8702,49,25,17,155,3,49,198,41
FORMATIVO TARDIO,40 B.C to 130 ,302,8265,39,20,17,149,4,42,193,38
FORMATIVO TARDIO,40 B.C to 130 ,366,10026,81,34,20,181,4,48,207,43
FORMATIVO TARDIO,40 B.C to 130 ,528,9894,41,30,14,136,127,24,153,16
FORMATIVO TARDIO,40 B.C to 130 ,380,10075,75,29,9,135,141,25,149,14
FORMATIVO TARDIO,40 B.C to 130 ,537,9755,44,30,13,147,86,22,117,18
FORMATIVO TARDIO,40 B.C to 130 ,361,8878,59,25,12,170,4,49,203,43
FORMATIVO TARDIO,40 B.C to 130 ,413,8647,44,25,17,152,5,47,188,38
FORMATIVO TARDIO,40 B.C to 130 ,955,15419,201,25,21,195,2,105,868,88
FORMATIVO TARDIO,40 B.C to 130 ,376,8730,74,21,14,170,3,50,198,41
FORMATIVO TARDIO,40 B.C to 130 ,311,10025,48,24,17,158,5,51,194,41
FORMATIVO TARDIO,40 B.C to 130 ,367,8973,54,22,17,166,4,52,194,40
FORMATIVO TARDIO,40 B.C to 130 ,316,8064,47,18,12,154,3,44,181,38
FORMATIVO TARDIO,40 B.C to 130 ,400,8370,56,24,16,155,4,44,187,41
FORMATIVO TARDIO,40 B.C to 130 ,212,9403,59,23,14,175,5,50,203,45
FORMATIVO TARDIO,40 B.C to 130 ,444,10267,90,29,21,184,4,54,220,45
FORMATIVO TARDIO,40 B.C to 130 ,961,15112,184,22,21,187,2,104,843,86
FORMATIVO TARDIO,40 B.C to 130 ,302,8926,55,25,19,157,3,47,188,40
FORMATIVO TARDIO,40 B.C to 130 ,293,10228,53,26,19,145,24,36,189,19
FORMATIVO TARDIO,40 B.C to 130 ,449,10479,70,30,18,189,5,52,221,47
FORMATIVO TARDIO,40 B.C to 130 ,305,9143,40,19,21,132,25,32,181,17
FORMATIVO TARDIO,40 B.C to 130 ,274,9796,43,26,20,136,27,33,186,17
FORMATIVO TARDIO,40 B.C to 130 ,129,7625,39,21,10,141,12,25,124,12
FORMATIVO TARDIO,750 to 390 ,321,9255,57,20,16,166,5,53,206,41
FORMATIVO TARDIO,750 to 390 ,409,9283,64,22,14,173,5,52,206,42
FORMATIVO TARDIO,750 to 390 ,391,10460,61,22,21,185,6,58,230,44
FORMATIVO TARDIO,750 to 390 ,493,10736,60,26,21,186,4,58,228,46
FORMATIVO TARDIO,750 to 390 ,390,8902,49,21,17,158,5,52,204,43
FORMATIVO TARDIO,750 to 390 ,308,9512,66,18,18,168,5,53,203,42
FORMATIVO TARDIO,750 to 390 ,465,11214,70,28,18,202,4,60,235,45
FORMATIVO TARDIO,750 to 390 ,436,9679,57,26,17,177,5,50,216,43
FORMATIVO TARDIO,750 to 390 ,520,11127,78,22,18,199,8,58,228,44
FORMATIVO TARDIO,750 to 390 ,335,10171,72,18,22,177,4,53,221,41
FORMATIVO TARDIO,750 to 390 ,356,11915,75,27,20,204,5,62,239,52
FORMATIVO TARDIO,750 to 390 ,475,9433,61,20,19,171,4,52,200,42
FORMATIVO TARDIO,750 to 390 ,395,9201,65,22,14,163,8,44,199,42
FORMATIVO TARDIO,750 to 390 ,412,9802,66,25,17,178,6,51,211,44
FORMATIVO TARDIO,750 to 390 ,408,9671,50,21,21,165,3,54,211,41
FORMATIVO TARDIO,750 to 390 ,382,9958,56,21,15,176,3,49,209,45
FORMATIVO TARDIO,750 to 390 ,392,10014,55,21,21,180,5,54,211,44
FORMATIVO TARDIO,750 to 390 ,412,8899,51,18,19,160,4,52,201,41
FORMATIVO TARDIO,750 to 390 ,431,9261,46,19,17,171,4,49,209,44
FORMATIVO TARDIO,750 to 390 ,491,8903,51,18,16,162,4,52,198,43
FORMATIVO TARDIO,750 to 390 ,426,10224,60,26,16,178,6,49,212,44
FORMATIVO TARDIO,750 to 390 ,454,10075,58,23,21,180,5,54,215,43
FORMATIVO TARDIO,750 to 390 ,542,10628,68,23,22,184,6,54,228,45
FORMATIVO TARDIO,750 to 390 ,361,9353,48,23,19,172,5,51,216,41
FORMATIVO TARDIO,750 to 390 ,306,8884,61,16,19,176,3,45,206,40
FORMATIVO TARDIO,750 to 390 ,456,9162,63,21,18,167,3,47,207,42
FORMATIVO TARDIO,750 to 390 ,259,10613,41,17,17,137,28,34,190,18
FORMATIVO TARDIO,750 to 390 ,383,10186,58,27,17,188,3,49,212,44
FORMATIVO TARDIO,750 to 390 ,368,9857,69,22,15,176,3,54,213,43
FORMATIVO TARDIO,750 to 390 ,449,9633,51,19,16,169,5,52,197,42
FORMATIVO TARDIO,750 to 390 ,520,11062,59,24,22,189,5,55,225,45
FORMATIVO TARDIO,750 to 390 ,563,10219,69,24,15,180,5,53,215,45
FORMATIVO TARDIO,750 to 390 ,314,8907,60,19,22,157,5,49,192,39
FORMATIVO TARDIO,750 to 390 ,344,9554,72,18,17,166,5,49,206,44
FORMATIVO TARDIO,750 to 390 ,445,9620,54,21,17,166,2,49,209,46
FORMATIVO TARDIO,750 to 390 ,472,9460,58,16,16,171,6,49,208,43
FORMATIVO TARDIO,750 to 390 ,500,9739,63,21,22,168,5,49,218,40
FORMATIVO TARDIO,750 to 390 ,1378,19935,231,28,26,229,2,131,1019,99
FORMATIVO TARDIO,750 to 390 ,319,9658,60,24,19,173,4,54,208,41
FORMATIVO TARDIO,750 to 390 ,444,9711,64,20,17,165,5,50,203,41
FORMATIVO TARDIO,750 to 390 ,431,8407,55,23,16,166,6,47,193,39
FORMATIVO TARDIO,750 to 390 ,377,9960,73,20,21,166,5,53,213,45
FORMATIVO TARDIO,750 to 390 ,368,9906,66,24,15,176,5,52,253,43
FORMATIVO TARDIO,750 to 390 ,382,9331,72,21,13,166,4,51,201,39
FORMATIVO TARDIO,750 to 390 ,450,9394,52,21,17,175,4,53,205,41
FORMATIVO TARDIO,750 to 390 ,410,9126,57,21,17,165,5,47,199,40
FORMATIVO TARDIO,750 to 390 ,332,9588,46,20,15,170,5,50,207,40
FORMATIVO TARDIO,750 to 390 ,486,9571,47,21,16,177,4,52,219,44
FORMATIVO TARDIO,750 to 390 ,425,10098,58,23,19,180,4,55,225,44
FORMATIVO TARDIO,750 to 390 ,401,9896,66,21,17,175,4,49,212,46
FORMATIVO TARDIO,750 to 390 ,400,10294,67,20,18,174,5,56,216,46
FORMATIVO TARDIO,750 to 390 ,437,9261,55,20,17,173,4,48,201,40
FORMATIVO TARDIO,750 to 390 ,432,10319,69,25,24,189,5,60,220,45
FORMATIVO TARDIO,750 to 390 ,478,10861,96,21,20,190,7,54,245,44
FORMATIVO TARDIO,750 to 390 ,431,9214,52,23,15,165,4,48,206,41
FORMATIVO TARDIO,750 to 390 ,363,9648,60,23,17,180,4,54,210,42
FORMATIVO TARDIO,750 to 390 ,464,9533,53,18,21,171,3,48,210,42
FORMATIVO TARDIO,750 to 390 ,375,9282,49,24,21,168,4,52,202,41
FORMATIVO TARDIO,750 to 390 ,442,9366,68,20,17,177,4,50,199,43
FORMATIVO TARDIO,750 to 390 ,463,9694,73,22,16,173,4,51,211,40
FORMATIVO TARDIO,750 to 390 ,351,10438,76,21,16,185,3,53,221,44
FORMATIVO TARDIO,750 to 390 ,408,9301,68,21,17,175,6,52,214,43
FORMATIVO TARDIO,750 to 390 ,392,9263,58,18,15,168,5,50,204,39
FORMATIVO TARDIO,750 to 390 ,378,9780,51,22,19,179,7,48,214,41
FORMATIVO TARDIO,750 to 390 ,444,9094,49,18,16,156,5,45,199,38
FORMATIVO TARDIO,750 to 390 ,452,9537,50,20,16,164,6,53,206,45
FORMATIVO TARDIO,750 to 390 ,441,9408,67,21,15,172,5,50,209,42
FORMATIVO TARDIO,750 to 390 ,408,9319,61,23,20,171,4,52,213,40
FORMATIVO TARDIO,750 to 390 ,354,10015,59,22,16,176,5,48,212,41
FORMATIVO TARDIO,750 to 390 ,522,11222,69,25,19,200,5,54,224,46
FORMATIVO TARDIO,750 to 390 ,567,15393,84,34,29,249,6,70,262,54
FORMATIVO TARDIO,750 to 390 ,327,9285,49,17,15,168,4,47,210,43
FORMATIVO TARDIO,750 to 390 ,429,9986,58,21,18,175,6,51,222,44
FORMATIVO TARDIO,750 to 390 ,427,9742,52,20,14,177,4,52,202,43
FORMATIVO TARDIO,750 to 390 ,268,10014,59,22,16,170,5,55,210,43
FORMATIVO TARDIO,750 to 390 ,429,9800,48,23,19,175,6,48,210,45
FORMATIVO TARDIO,750 to 390 ,334,10856,53,25,18,173,5,51,228,44
FORMATIVO TARDIO,750 to 390 ,344,9369,56,22,20,171,3,51,201,42
FORMATIVO TARDIO,750 to 390 ,394,9391,58,22,19,161,5,48,197,42
FORMATIVO TARDIO,750 to 390 ,355,10124,63,27,18,173,4,55,210,45
FORMATIVO TARDIO,750 to 390 ,516,10348,64,24,22,180,4,52,215,42
FORMATIVO TARDIO,750 to 390 ,398,8955,53,22,15,167,5,44,198,42
FORMATIVO TARDIO,750 to 390 ,460,9442,50,19,14,167,3,47,201,41
FORMATIVO TARDIO,750 to 390 ,440,9363,66,19,18,169,4,53,199,38
FORMATIVO TARDIO,750 to 390 ,461,10213,68,23,22,182,8,56,222,46
FORMATIVO TARDIO,750 to 390 ,535,9728,55,20,16,171,5,49,202,43
FORMATIVO TARDIO,790 to 430 ,415,9398,54,23,14,169,4,46,209,39
FORMATIVO TARDIO,790 to 430 ,359,9331,56,19,19,163,5,49,210,41
FORMATIVO TARDIO,790 to 430 ,407,8951,49,20,14,155,5,48,198,42
FORMATIVO TARDIO,790 to 430 ,474,9204,68,18,15,162,6,49,197,41
FORMATIVO TARDIO,790 to 430 ,363,9879,58,22,18,180,5,52,219,43
FORMATIVO TARDIO,790 to 430 ,536,9946,57,23,17,176,6,51,207,44
FORMATIVO TARDIO,790 to 430 ,431,9951,53,24,20,173,5,52,211,42
FORMATIVO TARDIO,790 to 430 ,379,10456,63,24,18,181,6,53,248,44
FORMATIVO TARDIO,790 to 430 ,518,11421,99,27,17,199,4,61,238,46
FORMATIVO TARDIO,790 to 430 ,358,9549,56,22,19,169,5,52,206,42
FORMATIVO TARDIO,790 to 430 ,436,10104,63,19,17,172,3,55,216,44
FORMATIVO TARDIO,790 to 430 ,382,9564,59,24,20,175,4,49,213,41
FORMATIVO TARDIO,790 to 430 ,375,10930,68,26,22,195,5,57,242,49
FORMATIVO TARDIO,790 to 430 ,334,9586,68,18,15,174,5,51,207,41
FORMATIVO TARDIO,790 to 430 ,439,9741,66,21,21,181,5,52,209,42
FORMATIVO TARDIO,790 to 430 ,347,9320,55,21,17,164,5,49,203,40
FORMATIVO TARDIO,790 to 430 ,394,10246,54,21,22,174,6,56,213,41
FORMATIVO TARDIO,790 to 430 ,470,9772,58,24,18,179,5,52,228,44
FORMATIVO TARDIO,790 to 430 ,384,9882,63,23,21,185,5,54,214,43
FORMATIVO TARDIO,790 to 430 ,338,9272,48,19,16,170,3,50,209,40
FORMATIVO TARDIO,790 to 430 ,464,10987,73,26,23,186,4,54,229,47
FORMATIVO TARDIO,790 to 430 ,477,9724,55,23,17,172,4,49,204,40
FORMATIVO TARDIO,790 to 430 ,469,10431,72,24,21,188,4,51,222,43
FORMATIVO TARDIO,790 to 430 ,367,9610,52,23,21,176,6,52,210,43
FORMATIVO TARDIO,790 to 430 ,425,10559,75,21,21,184,5,55,250,42
FORMATIVO TARDIO,790 to 430 ,448,9770,51,22,19,173,5,51,207,42
FORMATIVO TARDIO,790 to 430 ,357,9451,46,19,16,164,5,54,203,40
FORMATIVO TARDIO,790 to 430 ,399,9331,62,19,17,162,6,54,203,42
FORMATIVO TARDIO,790 to 430 ,344,10165,69,17,16,176,4,51,223,40
FORMATIVO TARDIO,790 to 430 ,457,10274,68,24,17,193,5,54,219,41
FORMATIVO MEDIO,900 to 800 ,341,10287,29,20,12,130,130,21,143,13
FORMATIVO MEDIO,900 to 800 ,502,10958,59,25,9,144,136,27,144,15
FORMATIVO MEDIO,900 to 800 ,469,10445,50,23,12,137,144,26,157,16
FORMATIVO MEDIO,900 to 800 ,458,10062,67,25,15,187,6,48,208,40
FORMATIVO MEDIO,900 to 800 ,457,8217,53,20,11,119,73,22,100,13
FORMATIVO MEDIO,900 to 800 ,482,9322,67,18,20,161,6,53,203,40
FORMATIVO MEDIO,900 to 800 ,354,10263,43,21,19,146,27,36,198,16
FORMATIVO MEDIO,900 to 800 ,523,11303,47,20,13,138,135,28,154,16
FORMATIVO MEDIO,900 to 800 ,451,9485,60,21,17,164,4,46,198,43
FORMATIVO MEDIO,900 to 800 ,306,8708,58,21,20,155,4,51,197,39
FORMATIVO MEDIO,900 to 800 ,262,10949,40,23,24,154,29,39,200,18
FORMATIVO MEDIO,900 to 800 ,572,10144,47,22,12,134,126,24,142,15
FORMATIVO MEDIO,900 to 800 ,410,9176,49,15,10,131,129,22,134,12
FORMATIVO MEDIO,900 to 800 ,509,20352,187,23,13,129,13,95,688,48
FORMATIVO MEDIO,900 to 800 ,492,10538,69,29,20,186,4,54,221,46
FORMATIVO MEDIO,900 to 800 ,471,10865,67,24,17,192,4,52,231,47
FORMATIVO MEDIO,900 to 800 ,450,9618,57,19,20,168,5,50,213,41
FORMATIVO MEDIO,900 to 800 ,476,10874,76,26,15,183,8,51,225,45
FORMATIVO MEDIO,900 to 800 ,440,10216,77,20,15,180,5,54,217,43
FORMATIVO MEDIO,900 to 800 ,407,9018,59,17,17,161,6,46,204,39
FORMATIVO MEDIO,900 to 800 ,526,19719,163,23,10,127,15,90,639,47
FORMATIVO MEDIO,900 to 800 ,457,10683,52,20,5,141,133,23,149,15
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,